[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
                    trades, which is below the threshold of 10.                                                        
⠏ Analyzing RELIANCE (1/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1095 data points                                  
⠏ Analyzing RELIANCE (1/92)...           INFO     Rule 'price_above_sma' generated 583 signals on 1095 data points                                   
⠏ Analyzing RELIANCE (1/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠋ Analyzing RELIANCE (1/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'RELIANCE' generated only 9 
                    trades, which is below the threshold of 10.                                                        
⠋ Analyzing RELIANCE (1/92)...           INFO     find_optimal_strategies completed in 10.43s                                                        
⠋ Analyzing RELIANCE (1/92)...           WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                 
⠋ Analyzing INFY (2/92)...           INFO     Backtesting 4 rule combinations for INFY                                                           
⠋ Analyzing INFY (2/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1095 data points                                  
⠋ Analyzing INFY (2/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠋ Analyzing INFY (2/92)...⠋ Analyzing INFY (2/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1095 data points                                  
⠋ Analyzing INFY (2/92)...           INFO     Rule 'rsi_oversold' generated 830 signals on 1095 data points                                      
⠋ Analyzing INFY (2/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠋ Analyzing INFY (2/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1095 data points                                  
⠙ Analyzing INFY (2/92)...           INFO     Rule 'volume_spike' generated 61 signals on 1095 data points                                       
⠙ Analyzing INFY (2/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠙ Analyzing INFY (2/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'INFY' generated only 2 trades,
                    which is below the threshold of 10.                                                                
⠙ Analyzing INFY (2/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1095 data points                                  
⠙ Analyzing INFY (2/92)...           INFO     Rule 'price_above_sma' generated 598 signals on 1095 data points                                   
⠙ Analyzing INFY (2/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠙ Analyzing INFY (2/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_uptrend_context' on 'INFY' generated only 6     
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing INFY (2/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠙ Analyzing INFY (2/92)...⠙ Analyzing TCS (3/92)...           WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                  
⠹ Analyzing TCS (3/92)...           INFO     Backtesting 4 rule combinations for TCS                                                            
⠹ Analyzing TCS (3/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1095 data points                                  
⠹ Analyzing TCS (3/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠹ Analyzing TCS (3/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1095 data points                                  
⠹ Analyzing TCS (3/92)...           INFO     Rule 'rsi_oversold' generated 820 signals on 1095 data points                                      
⠹ Analyzing TCS (3/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠹ Analyzing TCS (3/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1095 data points                                  
⠹ Analyzing TCS (3/92)...           INFO     Rule 'volume_spike' generated 58 signals on 1095 data points                                       
⠹ Analyzing TCS (3/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠹ Analyzing TCS (3/92)...⠹ Analyzing TCS (3/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'TCS' generated only 2 trades, 
                    which is below the threshold of 10.                                                                
⠸ Analyzing TCS (3/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1095 data points                                  
⠸ Analyzing TCS (3/92)...           INFO     Rule 'price_above_sma' generated 571 signals on 1095 data points                                   
⠸ Analyzing TCS (3/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1095 data points                                    
⠸ Analyzing TCS (3/92)...           INFO     find_optimal_strategies completed in 0.14s                                                         
⠸ Analyzing TCS (3/92)...           WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                             
⠸ Analyzing HDFCBANK (4/92)...           INFO     Backtesting 4 rule combinations for HDFCBANK                                                       
⠸ Analyzing HDFCBANK (4/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1095 data points                                  
⠸ Analyzing HDFCBANK (4/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1095 data points                                    
⠸ Analyzing HDFCBANK (4/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1095 data points                                  
⠼ Analyzing HDFCBANK (4/92)...⠼ Analyzing HDFCBANK (4/92)...           INFO     Rule 'rsi_oversold' generated 907 signals on 1095 data points                                      
⠼ Analyzing HDFCBANK (4/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1095 data points                                    
⠼ Analyzing HDFCBANK (4/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1095 data points                                  
⠼ Analyzing HDFCBANK (4/92)...           INFO     Rule 'volume_spike' generated 51 signals on 1095 data points                                       
⠼ Analyzing HDFCBANK (4/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1095 data points                                    
⠼ Analyzing HDFCBANK (4/92)...           WARNING  Low win rate detected for HDFCBANK: 0.0% with 2 trades                                             
⠼ Analyzing HDFCBANK (4/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠼ Analyzing HDFCBANK (4/92)...           WARNING  Average PnL: -3722.08, Sharpe: -0.69                                                               
⠼ Analyzing HDFCBANK (4/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'HDFCBANK' generated only 2    
                    trades, which is below the threshold of 10.                                                        
⠼ Analyzing HDFCBANK (4/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1095 data points                                  
⠴ Analyzing HDFCBANK (4/92)...           INFO     Rule 'price_above_sma' generated 616 signals on 1095 data points                                   
⠴ Analyzing HDFCBANK (4/92)...           INFO     Rule 'sma_cross_under' generated 36 signals on 1095 data points                                    
⠴ Analyzing HDFCBANK (4/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
⠴ Analyzing HDFCBANK (4/92)...⠴ Analyzing ICICIBANK (5/92)...           WARNING  Could not infer frequency for ICICIBANK. Forcing daily frequency ('D').                            
⠴ Analyzing ICICIBANK (5/92)...           INFO     Backtesting 4 rule combinations for ICICIBANK                                                      
⠴ Analyzing ICICIBANK (5/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1095 data points                                  
⠴ Analyzing ICICIBANK (5/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠴ Analyzing ICICIBANK (5/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1095 data points                                  
⠴ Analyzing ICICIBANK (5/92)...           INFO     Rule 'rsi_oversold' generated 934 signals on 1095 data points                                      
⠴ Analyzing ICICIBANK (5/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠴ Analyzing ICICIBANK (5/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1095 data points                                  
⠦ Analyzing ICICIBANK (5/92)...           INFO     Rule 'volume_spike' generated 45 signals on 1095 data points                                       
⠦ Analyzing ICICIBANK (5/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠦ Analyzing ICICIBANK (5/92)...           WARNING  Low win rate detected for ICICIBANK: 0.0% with 2 trades                                            
⠦ Analyzing ICICIBANK (5/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠦ Analyzing ICICIBANK (5/92)...⠦ Analyzing ICICIBANK (5/92)...           WARNING  Average PnL: -1077.38, Sharpe: -0.34                                                               
⠦ Analyzing ICICIBANK (5/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'ICICIBANK' generated only 2   
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing ICICIBANK (5/92)...           INFO     Rule 'engulfing_pattern' generated 29 signals on 1095 data points                                  
⠦ Analyzing ICICIBANK (5/92)...           INFO     Rule 'price_above_sma' generated 644 signals on 1095 data points                                   
⠦ Analyzing ICICIBANK (5/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠦ Analyzing ICICIBANK (5/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠧ Analyzing ICICIBANK (5/92)...           WARNING  Could not infer frequency for SBIN. Forcing daily frequency ('D').                                 
⠧ Analyzing SBIN (6/92)...           INFO     Backtesting 4 rule combinations for SBIN                                                           
⠧ Analyzing SBIN (6/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1095 data points                                  
⠧ Analyzing SBIN (6/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1095 data points                                    
⠧ Analyzing SBIN (6/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1095 data points                                  
⠧ Analyzing SBIN (6/92)...           INFO     Rule 'rsi_oversold' generated 896 signals on 1095 data points                                      
⠧ Analyzing SBIN (6/92)...⠧ Analyzing SBIN (6/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1095 data points                                    
⠧ Analyzing SBIN (6/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1095 data points                                  
⠇ Analyzing SBIN (6/92)...           INFO     Rule 'volume_spike' generated 58 signals on 1095 data points                                       
⠇ Analyzing SBIN (6/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1095 data points                                    
⠇ Analyzing SBIN (6/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'SBIN' generated only 2 trades,
                    which is below the threshold of 10.                                                                
⠇ Analyzing SBIN (6/92)...           INFO     Rule 'engulfing_pattern' generated 17 signals on 1095 data points                                  
⠇ Analyzing SBIN (6/92)...           INFO     Rule 'price_above_sma' generated 627 signals on 1095 data points                                   
⠇ Analyzing SBIN (6/92)...           INFO     Rule 'sma_cross_under' generated 30 signals on 1095 data points                                    
⠇ Analyzing SBIN (6/92)...           INFO     find_optimal_strategies completed in 0.14s                                                         
⠇ Analyzing SBIN (6/92)...           WARNING  Could not infer frequency for WIPRO. Forcing daily frequency ('D').                                
⠏ Analyzing WIPRO (7/92)...           INFO     Backtesting 4 rule combinations for WIPRO                                                          
⠏ Analyzing WIPRO (7/92)...⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1095 data points                                  
⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1095 data points                                  
⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'rsi_oversold' generated 817 signals on 1095 data points                                      
⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1095 data points                                  
⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'volume_spike' generated 66 signals on 1095 data points                                       
⠏ Analyzing WIPRO (7/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠏ Analyzing WIPRO (7/92)...⠋ Analyzing WIPRO (7/92)...⠙ Analyzing WIPRO (7/92)...⠹ Analyzing WIPRO (7/92)...⠸ Analyzing WIPRO (7/92)...[12:11:40] WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'WIPRO' generated only 1       
                    trades, which is below the threshold of 10.                                                        
⠼ Analyzing WIPRO (7/92)...           INFO     Rule 'engulfing_pattern' generated 21 signals on 1095 data points                                  
⠼ Analyzing WIPRO (7/92)...           INFO     Rule 'price_above_sma' generated 603 signals on 1095 data points                                   
⠼ Analyzing WIPRO (7/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠼ Analyzing WIPRO (7/92)...           INFO     find_optimal_strategies completed in 0.48s                                                         
⠼ Analyzing WIPRO (7/92)...⠼ Analyzing HCLTECH (8/92)...           WARNING  Could not infer frequency for HCLTECH. Forcing daily frequency ('D').                              
⠴ Analyzing HCLTECH (8/92)...           INFO     Backtesting 4 rule combinations for HCLTECH                                                        
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1093 data points                                  
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1093 data points                                  
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'rsi_oversold' generated 887 signals on 1093 data points                                      
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1093 data points                                  
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'volume_spike' generated 57 signals on 1093 data points                                       
⠴ Analyzing HCLTECH (8/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠴ Analyzing HCLTECH (8/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'HCLTECH' generated only 3     
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing HCLTECH (8/92)...⠦ Analyzing HCLTECH (8/92)...           INFO     Rule 'engulfing_pattern' generated 37 signals on 1093 data points                                  
⠦ Analyzing HCLTECH (8/92)...           INFO     Rule 'price_above_sma' generated 680 signals on 1093 data points                                   
⠦ Analyzing HCLTECH (8/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠦ Analyzing HCLTECH (8/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
⠦ Analyzing HCLTECH (8/92)...           WARNING  Could not infer frequency for TECHM. Forcing daily frequency ('D').                                
⠦ Analyzing TECHM (9/92)...           INFO     Backtesting 4 rule combinations for TECHM                                                          
⠧ Analyzing TECHM (9/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠧ Analyzing TECHM (9/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠧ Analyzing TECHM (9/92)...⠧ Analyzing TECHM (9/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠧ Analyzing TECHM (9/92)...           INFO     Rule 'rsi_oversold' generated 900 signals on 1093 data points                                      
⠧ Analyzing TECHM (9/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠧ Analyzing TECHM (9/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠧ Analyzing TECHM (9/92)...           INFO     Rule 'volume_spike' generated 71 signals on 1093 data points                                       
⠧ Analyzing TECHM (9/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠇ Analyzing TECHM (9/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'TECHM' generated only 0       
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing TECHM (9/92)...           INFO     Rule 'engulfing_pattern' generated 15 signals on 1093 data points                                  
⠇ Analyzing TECHM (9/92)...           INFO     Rule 'price_above_sma' generated 599 signals on 1093 data points                                   
⠇ Analyzing TECHM (9/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠇ Analyzing TECHM (9/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
⠇ Analyzing TECHM (9/92)...           WARNING  Could not infer frequency for LTIM. Forcing daily frequency ('D').                                 
⠇ Analyzing LTIM (10/92)...           INFO     Backtesting 4 rule combinations for LTIM                                                           
⠇ Analyzing LTIM (10/92)...⠇ Analyzing LTIM (10/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1094 data points                                  
⠇ Analyzing LTIM (10/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠇ Analyzing LTIM (10/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1094 data points                                  
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'rsi_oversold' generated 829 signals on 1094 data points                                      
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1094 data points                                  
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'volume_spike' generated 79 signals on 1094 data points                                       
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠏ Analyzing LTIM (10/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'LTIM' generated only 4 trades,
                    which is below the threshold of 10.                                                                
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1094 data points                                  
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'price_above_sma' generated 589 signals on 1094 data points                                   
⠏ Analyzing LTIM (10/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1094 data points                                    
⠏ Analyzing LTIM (10/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠋ Analyzing LTIM (10/92)...⠋ Analyzing BHARTIARTL (11/92)...           WARNING  Could not infer frequency for BHARTIARTL. Forcing daily frequency ('D').                           
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Backtesting 4 rule combinations for BHARTIARTL                                                     
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'rsi_oversold' generated 1010 signals on 1093 data points                                     
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'volume_spike' generated 63 signals on 1093 data points                                       
⠋ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠋ Analyzing BHARTIARTL (11/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BHARTIARTL' generated only 5  
                    trades, which is below the threshold of 10.                                                        
⠙ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'engulfing_pattern' generated 34 signals on 1093 data points                                  
⠙ Analyzing BHARTIARTL (11/92)...⠙ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'price_above_sma' generated 725 signals on 1093 data points                                   
⠙ Analyzing BHARTIARTL (11/92)...           INFO     Rule 'sma_cross_under' generated 31 signals on 1093 data points                                    
⠙ Analyzing BHARTIARTL (11/92)...           INFO     find_optimal_strategies completed in 0.11s                                                         
⠙ Analyzing BHARTIARTL (11/92)...           WARNING  Could not infer frequency for KOTAKBANK. Forcing daily frequency ('D').                            
⠙ Analyzing KOTAKBANK (12/92)...           INFO     Backtesting 4 rule combinations for KOTAKBANK                                                      
⠙ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠙ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠙ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'rsi_oversold' generated 863 signals on 1093 data points                                      
⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠹ Analyzing KOTAKBANK (12/92)...⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'volume_spike' generated 55 signals on 1093 data points                                       
⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
