[2025-08-02 23:26:36] INFO     === KISS Signal CLI Run Started ===                                                                    
╭──────────────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                                    │
│ Keep-It-Simple Data Foundation                                                                                                     │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                               
                      INFO     Successfully created database at data\kiss_signal.db                                                   
[1/4] Configuration loaded.
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     All symbols are fresh, no refresh needed                                                               
                      INFO     Successfully refreshed 0/0 symbols                                                                     
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     Backtester initialized: hold_period=20, min_trades=10                                                  
                      INFO     Loaded market data for ^NSEI                                                                           
                      INFO     Using walk-forward analysis for RELIANCE                                                               
⠸ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠸ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠸ Analyzing INFY (2/13)...                      WARNING  No valid out-of-sample periods for INFY                                                                
⠸ Analyzing INFY (2/13)...                      INFO     find_optimal_strategies completed in 0.12s                                                             
⠸ Analyzing INFY (2/13)...                      INFO     Using walk-forward analysis for TCS                                                                    
⠸ Analyzing TCS (3/13)...                      INFO     Walk-forward analysis for TCS: 365d training, 90d testing, 90d steps                                   
⠸ Analyzing TCS (3/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠸ Analyzing TCS (3/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠸ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing TCS (3/13)...⠸ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠸ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠸ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠸ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠸ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠸ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠸ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠸ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠸ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠸ Analyzing TCS (3/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠸ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠸ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠸ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠸ Analyzing TCS (3/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠸ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠸ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠸ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠸ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠼ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠼ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠼ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠼ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠼ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠼ Analyzing TCS (3/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠼ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠼ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠼ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠼ Analyzing TCS (3/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠼ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠼ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠼ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠼ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠼ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠼ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠼ Analyzing TCS (3/13)...                      INFO     Stock TCS passed all 2 precondition checks                                                             
⠼ Analyzing TCS (3/13)...                      WARNING  Market data not provided for context filter on TCS                                                     
⠼ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠼ Analyzing TCS (3/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠼ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠼ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠼ Analyzing TCS (3/13)...⠼ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠼ Analyzing TCS (3/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠼ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠼ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠼ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠼ Analyzing TCS (3/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠼ Analyzing TCS (3/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠼ Analyzing TCS (3/13)...                      WARNING  Could not infer frequency for TCS. Forcing daily frequency ('D').                                      
⠼ Analyzing TCS (3/13)...                      INFO     Testing 3 individual rules for TCS                                                                     
⠼ Analyzing TCS (3/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠼ Analyzing TCS (3/13)...                      WARNING  No valid out-of-sample periods for TCS                                                                 
⠼ Analyzing TCS (3/13)...                      INFO     find_optimal_strategies completed in 0.12s                                                             
⠼ Analyzing TCS (3/13)...                      INFO     Using walk-forward analysis for HDFCBANK                                                               
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Walk-forward analysis for HDFCBANK: 365d training, 90d testing, 90d steps                              
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠴ Analyzing HDFCBANK (4/13)...⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠴ Analyzing HDFCBANK (4/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠴ Analyzing HDFCBANK (4/13)...                      WARNING  Could not infer frequency for HDFCBANK. Forcing daily frequency ('D').                                 
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Testing 3 individual rules for HDFCBANK                                                                
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Stock HDFCBANK passed all 2 precondition checks                                                        
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  Market data not provided for context filter on HDFCBANK                                                
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠦ Analyzing HDFCBANK (4/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠦ Analyzing HDFCBANK (4/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
